pH,Dissolved Oxygen,Temperature,Potability
7.45,7.56,50,FALSE
7.83,7.58,0,TRUE
8.09,7.29,50,TRUE
7.16,7.83,25,TRUE
7.59,7.98,25,TRUE
8.08,6.72,25,TRUE
7.36,7.95,25,TRUE
7.73,6.51,25,TRUE
8.54,7.48,50,TRUE
7.29,6.74,25,TRUE
8.49,7.97,0,TRUE
6.73,7.77,0,TRUE
6.15,7.28,25,TRUE
6.91,19,0,FALSE
7.4,6.7,0,TRUE
8.53,7.96,50,TRUE
7.79,6.74,25,TRUE
7.15,7.35,0,TRUE
7.69,7.37,25,TRUE
8.06,6.9,25,TRUE
6.56,7.8,0,TRUE
7.77,7.5,0,TRUE
8.68,6.75,50,TRUE
8.04,6.58,0,TRUE
7.57,7.29,50,TRUE
7.94,7.28,50,TRUE
7.37,6.86,50,FALSE
7.27,6.71,0,TRUE
8.73,6.97,50,TRUE
7.4,6.69,0,TRUE
8.37,6.95,50,TRUE
7.7,7.83,0,TRUE
6.69,7.48,25,TRUE
7.16,6.98,0,TRUE
6.56,7.38,25,TRUE
7.52,6.61,0,TRUE
7.99,6.65,0,TRUE
8.04,7.8,0,TRUE
7.68,7.48,0,TRUE
9.78,7.41,50,FALSE
8.29,6.58,50,TRUE
7.71,6.63,25,TRUE
7.12,6.84,25,TRUE
6.97,7.95,50,TRUE
6.34,7.84,25,TRUE
6.97,7.53,0,TRUE
6.84,7.73,0,TRUE
8.21,7.84,50,TRUE
7.34,7.53,0,TRUE
8.47,7.41,50,TRUE
7.71,7.17,0,TRUE
7.48,6.52,25,TRUE
6.72,10.82,0,FALSE
6.7,7.1,25,TRUE
7.36,7.64,0,TRUE
7.42,7.85,0,TRUE
8.26,6.56,0,TRUE
7.08,7.38,0,TRUE
7.15,7.48,25,TRUE
6.23,7.32,25,TRUE
7.41,7.42,0,TRUE
8.04,7.93,0,TRUE
6.59,6.66,25,TRUE
6.62,6.83,0,TRUE
8.8,6.87,50,TRUE
13.71,6.64,50,FALSE
7.61,6.57,0,TRUE
7.78,7.23,0,TRUE
7.12,7.18,25,TRUE
7.8,7.33,25,TRUE
6.74,7.52,25,TRUE
7.89,7.57,50,TRUE
8.34,7.96,50,TRUE
6.18,7.85,25,TRUE
8.71,7.93,50,TRUE
8.31,6.54,0,TRUE
7.58,7.99,0,TRUE
7.5,7.06,25,TRUE
7.89,15.36,0,FALSE
7.85,7.35,25,TRUE
8.84,7.46,50,TRUE
7.92,6.98,50,TRUE
6.77,6.51,25,TRUE
6.66,7.86,25,TRUE
6.73,7.29,25,TRUE
8.7,6.72,50,TRUE
8.85,7.85,50,TRUE
7.36,7.04,50,TRUE
7.55,7.1,25,TRUE
6.38,7,25,TRUE
7.21,7.09,0,TRUE
7.63,10.49,50,FALSE
7.86,7.02,50,TRUE
7.38,6.79,50,TRUE
7.43,7.57,25,TRUE
7.4,7.36,50,TRUE
7.36,6.88,0,TRUE
7.07,7.44,25,TRUE
8.28,7.81,0,TRUE
7.55,7.94,25,TRUE
7.96,6.7,25,TRUE
7.78,7.74,0,TRUE
8.68,7.26,50,TRUE
6.3,6.69,25,TRUE
6.57,7.77,25,FALSE
7.94,7.92,0,TRUE
7.32,7.64,0,TRUE
8.31,7.93,0,TRUE
7.24,6.61,25,TRUE
6.74,6.79,0,TRUE
7.49,6.83,50,TRUE
7.13,6.59,25,TRUE
6.71,7.38,25,TRUE
6.98,7.75,50,TRUE
7.17,6.96,50,TRUE
8.82,6.55,50,TRUE
7.76,7.29,0,TRUE
7.77,7.21,0,FALSE
8.02,7.2,50,TRUE
8.41,6.69,50,TRUE
7.31,7.62,25,TRUE
7,6.64,25,TRUE
7.82,7.16,0,TRUE
7.9,7.12,0,TRUE
8.22,6.87,50,TRUE
8.09,7.73,25,TRUE
8.05,7.05,50,TRUE
7.52,7.51,25,TRUE
6.19,6.86,25,TRUE
8.29,6.95,0,TRUE
7,18.01,0,FALSE
7.47,6.71,50,TRUE
7.26,6.83,0,TRUE
7.62,7.36,25,TRUE
7.18,6.61,25,TRUE
6.27,6.61,25,TRUE
8.82,7.94,50,TRUE
6.77,6.67,0,TRUE
8.23,6.59,50,TRUE
7.35,7.49,0,TRUE
7.08,7.57,25,TRUE
7.71,7.72,50,TRUE
